               sprtloc  = $07f8 ;2040
               vidstart = $2000
               vidend   = $3f3f
               ;---------------------------------------
               ;---------------------------------------
               ; Fichier.: lib-float.h (seq)
               ; Auteur..: Daniel Lafrance
               ; Version.: 0.0.1 pour T.M.P. sept 6
               ; Revision: 20251120
               ;---------------------------------------
               ; F.P. copy
               ;---------------------------------------
               fvtof1   = $bba2 ;Copy fv to f1.
               fvtof2   = $ba8c ;Copy fv to f2.
               f1to49   = $bbd0 ;Copy f1 to $49.
               f1toyx   = $bbd4 ;Copy f1 to $YYXX.
               f1to5c   = $bbc7 ;Copy f1 to $5c-$60
               f1to57   = $bbca ;Copy f1 to $57-$5b
               f2tof1   = $bbfc ;Copy f2 to f1
               f1tof2   = $bc0c ;Copy f1 to f2
               ;---------------------------------------
               ; F.P. addition/substraction
               ;---------------------------------------
               f2plf1   = $b86a ;f1=f2+f1
               f1plrad  = $bd7e ;f1=f1+ra=(0-9)
               fvplf1   = $b867 ;f1=fv+f1 ($yyaa)
               f2mnf1   = $b853 ;f1=f2-f1
               fvmnf1   = $b850 ;f1=fv-f1 ($yyaa)
               f1pl05   = $b849 ;f1=f1+0.5
               ;---------------------------------------
               ; F.P. Multiplication/division
               ;---------------------------------------
               f1muf2   = $ba2b ;f1=f1*f2
               f1mufv   = $ba28 ;f1=f1*fv ($yyaa)
               f1mu10   = $bae2 ;f1=f1*10
               f2dvf1   = $bb12 ;f1=f2/f1
               fvdvf1   = $bb0f ;f1=fv/f1 ($yyaa)
               f1dv10   = $bafe ;f1=f1/10
               ;---------------------------------------
               ; F.P. point Math and logic
               ;---------------------------------------
               f1round  = $bc1b ;f1=round(f1)
               f1pof2   = $bf7b ;f1=fac1^f2
               f1sqrt   = $bf71 ;f1=sqrt(f1)
               f1andf2  = $afe9 ;f1=f1 and f2
               f1orf2   = $afe6 ;f1=f1 or f2
               f1toint  = $bccc ;f1=int(f1)
               f1cplm2  = $b947 ;f1=two's compl f1
               f1sign   = $bc39 ;f1=sgn(f1)
               f1abs    = $bc58 ;f1=abs(f1)
               f1cmpfv  = $bc5b ;f1=f1 comp fv ($yyaa)
               ;---------------------------------------
               ; Integer to F.P. Conversion
               ;---------------------------------------
               f1int62  = $bc44 ;Conv f1 word 62,63
               f1intra  = $bc3b ;Conv Acc to FP in f1
               f1fltxa  = $bdcd ;f1=float($XXAA)+print
               f1intry  = $b3a2 ;f1=float(y)
               ;---------------------------------------
               ; Decimal to floating point
               ;---------------------------------------
               strtof1  = $bcf3 ;f1=float(ascii)
               ;---------------------------------------
               ; F.P. to ascii.
               ;---------------------------------------
               f1tostr  = $bddd ;f1 to ascii ($yyaa)
               ;---------------------------------------
               ; F.P. to fixed point integer
               ;---------------------------------------
               f1toudw  = $bc9b ;f1=unsighed dw(f1)
               f1swrd64 = $b1bf ;f1=sw(f1)->64
               f1word64 = $b1d2 ;f1=uw(f1)->64
               f1worday = $b1aa ;fa=word->$aayy
               f1tobytx = $b7a1 ;f1 to byte in x
               f1eval2x = $b79e ;Eval. expr. f1 to x
               puts22ra = $ab24 ;Outstr ptr>22 ln>acc
               get2buff = $1bf9 ;Input char > $0200
               ;---------------------------------------
               ; F.P. Trigonometry RAD
               ;---------------------------------------
               f1cos    = $e264 ;f1=sin(f1+(pi/2))
               f1sin    = $e26b ;f1=sin(f1)
               f1tan    = $e2b4 ;f1=sin(f1)/cos(f1)
               f1atan   = $e30e ;f1=atn(f1)
               ;---------------------------------------
