
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a --dump-labels -I /Users/Locals/CBM/00-usbkey32go/d-00-64tass-src/C64/lib -i -l e-romc000.asm -L romc000.txt -o romc000.prg romc000.asm
; Thu Jan 22 11:13:36 2026

;Offset	;Hex		;Source

;******  Processing input file: romc000.asm

>c000	4c 49 42 43	     .null "libc64"
>c004	36 34 00

;******  Processing file: e-c64-basic2.asm

=144			b_black         =   144  ;0,  ctrl-1
=5			b_white         =   5    ;1,  ctrl-2
=28			b_red           =   28   ;2,  ctrl-3
=159			b_cyan          =   159  ;3,  ctrl-4
=156			b_purple        =   156  ;4,  ctrl-5
=30			b_green         =   30   ;5,  ctrl-6
=31			b_blue          =   31   ;6,  ctrl-7
=158			b_yellow        =   158  ;7,  ctrl-8
=129			b_orange        =   129  ;8,  C=-1
=149			b_brown         =   149  ;9,  C=-2
=150			b_ltred         =   150  ;10, C=-3
=155			b_gray3         =   155  ;11, C=-4
=155			b_grey3         =   155  ;11, C=-4
=152			b_gray2         =   152  ;12, C=-5
=152			b_grey2         =   152  ;13, C=-5
=153			b_ltgreen       =   153  ;13, C=-6
=154			b_ltblue        =   154  ;14, C=-7
=151			b_gray1         =   151  ;15, C=-8
=151			b_grey1         =   151  ;15, C=-8
=144			b_noir          =   144  ;0,  ctrl-1
=5			b_blanc         =   5    ;1,  ctrl-2
=28			b_rouge         =   28   ;2,  ctrl-3
=156			b_mauve         =   156  ;4,  ctrl-5
=30			b_vert          =   30   ;5,  ctrl-6
=31			b_bleu          =   31   ;6,  ctrl-7
=158			b_jaune         =   158  ;7,  ctrl-8
=149			b_brun          =   149  ;9,  C=-2
=150			b_rose          =   150  ;10, C=-3
=155			b_gris3         =   155  ;11, C=-4
=155			b_grisf         =   155  ;11, C=-4
=152			b_gris2         =   152  ;12, C=-5
=152			b_grism         =   152  ;12, C=-5
=153			b_vert2         =   153  ;13, C=-6
=153			b_vertp         =   153  ;13, C=-6
=154			b_bleu2         =   154  ;14, C=-7
=154			b_bleup         =   154  ;14, C=-7
=151			b_gris1         =   151  ;15, C=-8
=151			b_grisp         =   151  ;15, C=-8
=151			b_gris          =   151  ;15, C=-8
=18			b_rvs_on       =    18   ;    ctrl-9
=146			b_rvs_off      =    146  ;    ctrl-0
=14			b_lowercase    =    14
=142			b_uppercase    =    142
=145			b_crsr_up      =    145
=17			b_crsr_down    =    17
=157			b_crsr_left    =    157
=29			b_crsr_right   =    29
