
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Wed Dec 31 00:03:54 2025

;Offset	;Hex		;Source

;******  Processing input file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/m-utils.asm


;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/e-rom9000.asm

=53217			a2bincol  = 53217
=53220			a2binpfx  = 53220
=53218			a2binpos  = 53218
=53218			a2binpx        = 53218
=53219			a2binpy        = 53219
=53207			a2deccol  = 53207
=53210			a2decpfx  = 53210
=53208			a2decpos  = 53208
=53208			a2decpx        = 53208
=53209			a2decpy        = 53209
=53230			a2hexcol  = 53230
=53233			a2hexpfx  = 53233
=53231			a2hexpos  = 53231
=53231			a2hexpx        = 53231
=53232			a2hexpy        = 53232
=$ffa5			acptr          = $ffa5
=$938a			addatoyx  = $938a
=$9305			anykey         = $9305
=$9093			atohex         = $9093
=$0400			bakmem         = $0400
=53221			binstr         = 53221
=53230			binv      = 53230
=173			bleft          = 173
=$901c			bmapclr        = $901c
=$9007			bmapinit  = $9007
=$9040			bmpfillbk = $9040
=189			bright         = 189
=$90c0			bytestohex     = $90c0
=$ffc6			chkin          = $ffc6
=$ffc9			chkout         = $ffc9
=$73			chrget         = $73
=$79			chrgot         = $79
=$ffcf			chrin          = $ffcf
=$ffd2			chrout         = $ffd2
=$ff81			cint      = $ff81
=$ffa8			ciout          = $ffa8
=$ffe7			clall          = $ffe7
=53137			clef      = 53137
=53148			cleft          = 53148
=$ffc3			close          = $ffc3
=$92b1			clrbasbuf = $92b1
=$ffcc			clrchn         = $ffcc
=147			clrhome        = 147
=$92ef			clrkbbuf  = $92ef
=53146			cmid      = 53146
=53147			cright         = 53147
=17			crsdown        = 17
=157			crsleft        = 157
=29			crsright  = 29
=145			crsup          = 145
=53240			curcol         = 53240
=53139			curx      = 53139
=53138			cury      = 53138
=$9207			dbbline        = $9207
=53140			dbclin         = 53140
=53141			dbcoul         = 53141
=$9297			dbdraw         = $9297
=$924c			dbdrawline     = $924c
=$921e			dbeline        = $921e
=53142			dbhght         = 53142
=$9235			dbhline        = $9235
=53144			dbleft         = 53144
=$91f0			dbtline        = $91f0
=53145			dbtop          = 53145
=53143			dbwdth         = 53143
=51081			ddatae         = 51081
=51083			ddatas         = 51083
=51080			ddev      = 51080
=$9459			decptr         = $9459
=53211			decstr         = 53211
=53217			decv      = 53217
=$93e8			deczp1         = $93e8
=$93f5			deczp2         = $93f5
=20			delete         = 20
=51076			dfnlen         = 51076
=51077			dfnptr         = 51077
=$9760			directory = $9760
=8			discase        = 8
=$96ea			diskdir        = $96ea
=$96c1			diskerror = $96c1
=51085			diskvar        = 51085
=146			disrevs        = 146
=51079			dlfsno         = 51079
=$9860			dmsg0          = $9860
=$9882			dmsg1          = $9882
=$9871			dmsgc          = $9871
=$98f2			dmsge0         = $98f2
=$988b			dmsge1         = $988b
=$98db			dmsge1d        = $98db
=$98a0			dmsge2         = $98a0
=$98c5			dmsge4         = $98c5
=$98b4			dmsge5         = $98b4
=$9828			dputsavemesg   = $9828
=$9835			dputsloadmesg  = $9835
=$9198			drawbox        = $9198
=$97d6			dskerror  = $97d6
=53149			edbox          = 53149
=53140			ekeyb          = 53140
=9			enacase        = 9
=18			enarevs        = 18
=$00			eot       = $00
=53136			escr      = 53136
=$0100			fascii         = $0100
=$bcf3			fasctf1        = $bcf3
=$bc58			ff1abs         = $bc58
=$e30e			ff1atn         = $e30e
=$b7a1			ff1bytxx  = $b7a1
=$b947			ff1com2        = $b947
=$e264			ff1cos         = $e264
=$bafe			ff1d10         = $bafe
=$bf7b			ff1ef2         = $bf7b
=$b79e			ff1evalx  = $b79e
=$bccc			ff1int         = $bccc
=$b849			ff1p05         = $b849
=$bd7e			ff1pac         = $bd7e
=$bc1b			ff1rnd         = $bc1b
=$bc39			ff1sign        = $bc39
=$e26b			ff1sin         = $e26b
=$bf71			ff1sqr         = $bf71
=$b1bf			ff1swd64  = $b1bf
=$bbd0			ff1t49         = $bbd0
=$bbca			ff1t57         = $bbca
=$bbc7			ff1t5c         = $bbc7
=$e2b4			ff1tan         = $e2b4
=$bddd			ff1tasc        = $bddd
=$bc0c			ff1tf2         = $bc0c
=$bc9b			ff1tudw        = $bc9b
=$bbd4			ff1tyx         = $bbd4
=$b1d2			ff1wrd64  = $b1d2
=$b1aa			ff1wrday  = $b1aa
=$bae2			ff1x10         = $bae2
=$ba2b			ff1xf2         = $ba2b
=$ba28			ff1xfv         = $ba28
=$bb12			ff2df1         = $bb12
=$b86a			ff2pf1         = $b86a
=$b853			ff2sf1         = $b853
=$bbfc			ff2tf1         = $bbfc
=$afe9			ffpand         = $afe9
=$afe6			ffpor          = $afe6
=$bc5b			ffvcmp         = $bc5b
=$bb0f			ffvdf1         = $bb0f
=$b867			ffvpf1         = $b867
=$b850			ffvsf1         = $b850
=$bba2			ffvtf1         = $bba2
=$ba8c			ffvtf2         = $ba8c
=$bc44			fi62tf1        = $bc44
=$bc3c			fiaatf1        = $bc3c
=$bdcd			fiaxtf1        = $bdcd
=$97a5			filetomem = $97a5
=$b3a2			fiyytf1        = $b3a2
=53174			float1         = 53174
=53154			float2         = 53154
=53206			fltv      = 53206
=$bc2b			fsngf1         = $bc2b
=53200			fvar1          = 53200
=53194			fvar2          = 53194
=51075			genbyte1  = 51075
=51073			genword1  = 51073
=$92c4			getfac1        = $92c4
=$ffe4			getin          = $ffe4
=$9324			getkey         = $9324
=19			gohome         = 19
=$9642			gotoxy         = $9642
=53234			hexstr         = 53234
=53239			hexv      = 53239
=171			hleft          = 171
=192			hline          = 192
=179			hright         = 179
=$944e			incptr         = $944e
=$9469			incptr8        = $9469
=$93d6			inczp1         = $93d6
=$93df			inczp2         = $93df
=$e3bf			intcgt         = $e3bf
=$fff3			iobase         = $fff3
=$ff84			ioinit         = $ff84
=$9319			kbfree         = $9319
=5			kblanc         = 5
=31			kbleu          = 31
=154			kbleup         = 154
=149			kbrun          = 149
=$0286			kcol      = $0286
=159			kcyan          = 159
=151			kgris1         = 151
=152			kgris2         = 152
=155			kgris3         = 155
=158			kjaune         = 158
=156			kmauve         = 156
=144			knoir          = 144
=129			korange        = 129
=150			krose          = 150
=28			krouge         = 28
=30			kvert          = 30
=153			kvertp         = 153
=53136			len       = 53136
=$d000			libre          = $d000
=$ffb1			listen         = $ffb1
=$ffd5			load      = $ffd5
=14			locase         = 14
=53133			loop16         = 53133
=53135			loops          = 53135
=$90ae			lsr4bits  = $90ae
=$ff9c			membot         = $ff9c
=53239			memptr         = 53239
=$9767			memtofile = $9767
=$ff99			memtop         = $ff99
=$90b5			nibtohex  = $90b5
=53206			offset         = 53206
=$ffc0			open      = $ffc0
=53241			pc        = 53241
=$fff0			plot      = $fff0
=$94b3			popall         = $94b3
=$9519			popregs        = $9519
=$92db			prnfac1        = $92db
=$92e8			prnfac2        = $92e8
=$abf9			prompt         = $abf9
=$9445			ptrtoyx        = $9445
=$947a			pushall        = $947a
=$94ec			pushregs  = $94ec
=$9082			putahex        = $9082
=$9696			putahexdec     = $9696
=$9842			putmsg         = $9842
=$966b			putnch         = $966b
=$95b4			puts      = $95b4
=$95f7			putsc          = $95f7
=$9629			putscxy        = $9629
=$9610			putscyx        = $9610
=$95d8			putsxy         = $95d8
=$95ca			putsyx         = $95ca
=$905e			putyxhex  = $905e
=53246			ra        = 53246
=$ff87			ramtas         = $ff87
=$ffde			rdtim          = $ffde
=$ffb7			readst         = $ffb7
=$fce2			reboot         = $fce2
=53149			reponse        = 53149
=$fe66			reset          = $fe66
=$ff8a			restor         = $ff8a
=$93c4			rolword        = $93c4
=$9402			rolzp1         = $9402
=$9420			rolzp2         = $9420
=$9411			rorzp1         = $9411
=$942f			rorzp2         = $942f
=53247			rp        = 53247
=53243			rs        = 53243
=53245			rx        = 53245
=53244			ry        = 53244
=$ffd8			save      = $ffd8
=1			sblanc         = 1
=6			sbleu          = 6
=14			sbleup         = 14
=9			sbrun          = 9
=$ff9f			scnkey         = $ff9f
=$ffed			screen         = $ffed
=52109			scrncar        = 52109
=51085			scrncol        = 51085
=$d1			scrnlin        = $d1
=$9559			scrnrest  = $9559
=$9546			scrnsave  = $9546
=3			scyan          = 3
=$ff93			second         = $ff93
=$9592			setcarptr = $9592
=$95a3			setcolptr = $95a3
=$ffba			setlfs         = $ffba
=$ff90			setmsg         = $ff90
=$ffbd			setnam         = $ffbd
=$ffdb			settim         = $ffdb
=$ffa2			settmo         = $ffa2
=11			sgris1         = 11
=12			sgris2         = 12
=15			sgris3         = 15
=$934a			showkey        = $934a
=7			sjaune         = 7
=4			smauve         = 4
=0			snoir          = 0
=8			sorange        = 8
=32			space          = 32
=$07f8			sprtloc        = $07f8
=$0340			sprtmem        = $0340
=10			srose          = 10
=2			srouge         = 2
=$c1			stal      = $c1
=$ffe1			stop      = $ffe1
=$914a			strhexval = $914a
=$9678			strlen         = $9678
=$ab24			strout         = $ab24
=$93a7			subatoyx  = $93a7
=5			svert          = 5
=13			svertp         = 13
=$ffb4			talk      = $ffb4
=176			tleft          = 176
=174			tright         = 174
=$ff96			tsks      = $ff96
=53153			tval1          = 53153
=53151			tval2          = 53151
=$ffea			udtim          = $ffea
=$ffae			unlsn          = $ffae
=$ffab			untlk          = $ffab
=142			upcase         = 142
=$9900			vaddatoyx = $9900
=$9903			vanykey        = $9903
=$9906			vatohex        = $9906
=$9909			vbmapclr  = $9909
=$990c			vbmapinit = $990c
=$990f			vbmpfillbk     = $990f
=$9912			vbytestohex    = $9912
=$9915			vclrbasbuf     = $9915
=$9918			vclrkbbuf = $9918
=$991b			vdbbline  = $991b
=$991e			vdbdraw        = $991e
=$9921			vdbdrawline    = $9921
=$9924			vdbeline  = $9924
=$9927			vdbhline  = $9927
=$992a			vdbtline  = $992a
=$992d			vdecptr        = $992d
=$9930			vdeczp1        = $9930
=$9933			vdeczp2        = $9933
=$9936			vdirectory     = $9936
=$9939			vdiskdir  = $9939
=$993c			vdiskerror     = $993c
=$993f			vdputsavemesg  = $993f
=$9942			vdputsloadmesg = $9942
=$9945			vdrawbox  = $9945
=$9948			vdskerror = $9948
=$ffd8			vector         = $ffd8
=$994b			vfiletomem     = $994b
=$994e			vgetfac1  = $994e
=$9951			vgetkey        = $9951
=$9954			vgotoxy        = $9954
=$d000			vic       = $d000
=$3f3f			vidend         = $3f3f
