
,b606 a5 4f    lda $4f       
,b608 05 4e    ora $4e       
,b60a f0 f5    beq $b601       
,b60c a5 55    lda $55       
,b60e 29 04    and #$04       
,b610 4a       lsr        
,b611 a8       tay        
,b612 85 55    sta $55       
,b614 b1 4e    lda ($4e),y       
,b616 65 5f    adc $5f       
,b618 85 5a    sta $5a       
,b61a a5 60    lda $60       
,b61c 69 00    adc #$00       
,b61e 85 5b    sta $5b       
,b620 a5 33    lda $33       
,b622 a6 34    ldx $34       
,b624 85 58    sta $58       
,b626 86 59    stx $59       
,b628 20 bf a3 jsr $a3bf       
,b62b a4 55    ldy $55       
,b62d c8       iny        
,b62e a5 58    lda $58       
,b630 91 4e    sta ($4e),y       
,b632 aa       tax        
,b633 e6 59    inc $59       
,b635 a5 59    lda $59       
,b637 c8       iny        
,b638 91 4e    sta ($4e),y       
,b63a 4c 2a b5 jmp $b52a       
