
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Thu Jan  1 22:09:20 2026

;Offset	;Hex		;Source

;******  Processing input file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/m-utils.asm


;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/e-romc000.asm

=40923			a2bincol  = 40923
=40926			a2binpfx  = 40926
=40924			a2binpos  = 40924
=40924			a2binpx        = 40924
=40925			a2binpy        = 40925
=40913			a2deccol  = 40913
=40916			a2decpfx  = 40916
=40914			a2decpos  = 40914
=40914			a2decpx        = 40914
=40915			a2decpy        = 40915
=40936			a2hexcol  = 40936
=40939			a2hexpfx  = 40939
=40937			a2hexpos  = 40937
=40937			a2hexpx        = 40937
=40938			a2hexpy        = 40938
=$ffa5			acptr          = $ffa5
=$c3b5			addatoyx  = $c3b5
=$c3b5			addtoword = $c3b5
=$c330			anykey         = $c330
=$c093			atohex         = $c093
=$0400			bakmem         = $0400
=40839			bcol      = 40839
=40927			binstr         = 40927
=40936			binv      = 40936
=173			bleft          = 173
=$c401			blkfill        = $c401
=$c01c			bmapclr        = $c01c
=$c007			bmapinit  = $c007
=$c040			bmpfillbk = $c040
=189			bright         = 189
=$c0c0			bytestohex     = $c0c0
=$ffc6			chkin          = $ffc6
=$ffc9			chkout         = $ffc9
=$73			chrget         = $73
=$79			chrgot         = $79
=$ffcf			chrin          = $ffcf
=$ffd2			chrout         = $ffd2
=$ff81			cint      = $ff81
=$ffa8			ciout          = $ffa8
=$ffe7			clall          = $ffe7
=40843			clef      = 40843
=40854			cleft          = 40854
=$ffc3			close          = $ffc3
=$c2dc			clrbasbuf = $c2dc
=$ffcc			clrchn         = $ffcc
=147			clrhome        = 147
=$c31a			clrkbbuf  = $c31a
=40852			cmid      = 40852
=40853			cright         = 40853
=17			crsdown        = 17
=157			crsleft        = 157
=29			crsright  = 29
=145			crsup          = 145
=40952			curcol         = 40952
=$c727			curput         = $c727
=$c720			cursave        = $c720
=$c6f6			cursor         = $c6f6
=40845			curx      = 40845
=40844			cury      = 40844
=40841			cx        = 40841
=40840			cy        = 40840
=$c232			dbbline        = $c232
=40846			dbclin         = 40846
=40847			dbcoul         = 40847
=$c2c2			dbdraw         = $c2c2
=$c277			dbdrawline     = $c277
=$c249			dbeline        = $c249
=40848			dbhght         = 40848
=$c260			dbhline        = $c260
=40850			dbleft         = 40850
=$c21b			dbtline        = $c21b
=40851			dbtop          = 40851
=40849			dbwdth         = 40849
=38784			ddatae         = 38784
=38786			ddatas         = 38786
=38783			ddev      = 38783
=$c4a4			decptr         = $c4a4
=40917			decstr         = 40917
=40923			decv      = 40923
=$c433			deczp1         = $c433
=$c440			deczp2         = $c440
=20			delete         = 20
=38779			dfnlen         = 38779
=38780			dfnptr         = 38780
=$c7cd			directory = $c7cd
=8			discase        = 8
=$c757			diskdir        = $c757
=$c72e			diskerror = $c72e
=38788			diskvar        = 38788
=146			disrevs        = 146
=38782			dlfsno         = 38782
=$c8cd			dmsg0          = $c8cd
=$c8ef			dmsg1          = $c8ef
=$c8de			dmsgc          = $c8de
=$c95f			dmsge0         = $c95f
=$c8f8			dmsge1         = $c8f8
=$c948			dmsge1d        = $c948
=$c90d			dmsge2         = $c90d
=$c932			dmsge4         = $c932
=$c921			dmsge5         = $c921
=$c895			dputsavemesg   = $c895
=$c8a2			dputsloadmesg  = $c8a2
=$c1c3			drawbox        = $c1c3
=$c843			dskerror  = $c843
=40947			dst       = 40947
=40855			edbox          = 40855
=40846			ekeyb          = 40846
=9			enacase        = 9
=18			enarevs        = 18
=$00			eot       = $00
=40839			escr      = 40839
=$0100			fascii         = $0100
=$bcf3			fasctf1        = $bcf3
=$bc58			ff1abs         = $bc58
=$e30e			ff1atn         = $e30e
=$b7a1			ff1bytxx  = $b7a1
=$b947			ff1com2        = $b947
=$e264			ff1cos         = $e264
=$bafe			ff1d10         = $bafe
=$bf7b			ff1ef2         = $bf7b
=$b79e			ff1evalx  = $b79e
=$bccc			ff1int         = $bccc
=$b849			ff1p05         = $b849
=$bd7e			ff1pac         = $bd7e
=$bc1b			ff1rnd         = $bc1b
=$bc39			ff1sign        = $bc39
=$e26b			ff1sin         = $e26b
=$bf71			ff1sqr         = $bf71
=$b1bf			ff1swd64  = $b1bf
=$bbd0			ff1t49         = $bbd0
=$bbca			ff1t57         = $bbca
=$bbc7			ff1t5c         = $bbc7
=$e2b4			ff1tan         = $e2b4
=$bddd			ff1tasc        = $bddd
=$bc0c			ff1tf2         = $bc0c
=$bc9b			ff1tudw        = $bc9b
=$bbd4			ff1tyx         = $bbd4
=$b1d2			ff1wrd64  = $b1d2
=$b1aa			ff1wrday  = $b1aa
=$bae2			ff1x10         = $bae2
=$ba2b			ff1xf2         = $ba2b
=$ba28			ff1xfv         = $ba28
=$bb12			ff2df1         = $bb12
=$b86a			ff2pf1         = $b86a
=$b853			ff2sf1         = $b853
=$bbfc			ff2tf1         = $bbfc
=$afe9			ffpand         = $afe9
=$afe6			ffpor          = $afe6
=$bc5b			ffvcmp         = $bc5b
=$bb0f			ffvdf1         = $bb0f
=$b867			ffvpf1         = $b867
=$b850			ffvsf1         = $b850
=$bba2			ffvtf1         = $bba2
=$ba8c			ffvtf2         = $ba8c
=$bc44			fi62tf1        = $bc44
=$bc3c			fiaatf1        = $bc3c
=$bdcd			fiaxtf1        = $bdcd
=$c812			filetomem = $c812
=$b3a2			fiyytf1        = $b3a2
=40880			float1         = 40880
=40860			float2         = 40860
=40912			fltv      = 40912
=$bc2b			fsngf1         = $bc2b
=40906			fvar1          = 40906
=40900			fvar2          = 40900
=38778			genbyte1  = 38778
=38776			genword1  = 38776
=$c2ef			getfac1        = $c2ef
=$ffe4			getin          = $ffe4
=$c34f			getkey         = $c34f
=19			gohome         = 19
=$c6a2			gotoxy         = $c6a2
=40940			hexstr         = 40940
=40945			hexv      = 40945
=171			hleft          = 171
=192			hline          = 192
=179			hright         = 179
=$c499			incptr         = $c499
=$c4b4			incptr8        = $c4b4
=$c421			inczp1         = $c421
=$c42a			inczp2         = $c42a
=$e3bf			intcgt         = $e3bf
=$fff3			iobase         = $fff3
=$ff84			ioinit         = $ff84
=$c344			kbfree         = $c344
=5			kblanc         = 5
=31			kbleu          = 31
=154			kbleup         = 154
=149			kbrun          = 149
=$0286			kcol      = $0286
=159			kcyan          = 159
=151			kgris1         = 151
=152			kgris2         = 152
=155			kgris3         = 155
=158			kjaune         = 158
=156			kmauve         = 156
=144			knoir          = 144
=129			korange        = 129
=150			krose          = 150
=28			krouge         = 28
=30			kvert          = 30
=153			kvertp         = 153
=40842			len       = 40842
=$a000			libre          = $a000
=$ffb1			listen         = $ffb1
=$ffd5			load      = $ffd5
=14			locase         = 14
=$c4c5			loop      = $c4c5
=40836			loop16         = 40836
=40945			loopcount = 40945
=40838			loops          = 40838
=$c0ae			lsr4bits  = $c0ae
=$ff9c			membot         = $ff9c
=$c413			memfill        = $c413
=40951			memptr         = 40951
=$c7d4			memtofile = $c7d4
=$ff99			memtop         = $ff99
=$c0b5			nibtohex  = $c0b5
=40912			offset         = 40912
=$ffc0			open      = $ffc0
=40953			pc        = 40953
=$fff0			plot      = $fff0
=$c513			popall         = $c513
=$c579			popregs        = $c579
=$c306			prnfac1        = $c306
=$c313			prnfac2        = $c313
=$abf9			prompt         = $abf9
=$c490			ptrtoyx        = $c490
=$c4da			pushall        = $c4da
=$c54c			pushregs  = $c54c
=$c082			putahex        = $c082
=$c198			putahexdec     = $c198
=$c8af			putmsg         = $c8af
=$c6cb			putnch         = $c6cb
=$c614			puts      = $c614
=$c657			putsc          = $c657
=$c689			putscxy        = $c689
=$c670			putscyx        = $c670
=$c638			putsxy         = $c638
=$c62a			putsyx         = $c62a
=$c05e			putyxhex  = $c05e
=40958			ra        = 40958
=$ff87			ramtas         = $ff87
=$ffde			rdtim          = $ffde
=$ffb7			readst         = $ffb7
=$fce2			reboot         = $fce2
=40855			reponse        = 40855
=$fe66			reset          = $fe66
=$ff8a			restor         = $ff8a
=$c3ef			rolword        = $c3ef
=$c44d			rolzp1         = $c44d
=$c46b			rolzp2         = $c46b
=$c45c			rorzp1         = $c45c
=$c47a			rorzp2         = $c47a
=40959			rp        = 40959
=40955			rs        = 40955
=40957			rx        = 40957
=40956			ry        = 40956
=$ffd8			save      = $ffd8
=1			sblanc         = 1
=6			sbleu          = 6
=14			sbleup         = 14
=9			sbrun          = 9
=$ff9f			scnkey         = $ff9f
=$ffed			screen         = $ffed
=39812			scrncar        = 39812
=38788			scrncol        = 38788
=$d1			scrnlin        = $d1
=$c5b9			scrnrest  = $c5b9
=$c5a6			scrnsave  = $c5a6
=3			scyan          = 3
=$ff93			second         = $ff93
=$c5f2			setcarptr = $c5f2
=$c603			setcolptr = $c603
=$ffba			setlfs         = $ffba
=$ff90			setmsg         = $ff90
=$ffbd			setnam         = $ffbd
=$ffdb			settim         = $ffdb
=$ffa2			settmo         = $ffa2
=11			sgris1         = 11
=12			sgris2         = 12
=15			sgris3         = 15
=$c375			showkey        = $c375
=7			sjaune         = 7
=4			smauve         = 4
=0			snoir          = 0
=8			sorange        = 8
=32			space          = 32
=$07f8			sprtloc        = $07f8
=$0340			sprtmem        = $0340
=40949			src       = 40949
=10			srose          = 10
=2			srouge         = 2
=$c1			stal      = $c1
=$ffe1			stop      = $ffe1
=$c14a			strhexval = $c14a
=$c6d8			strlen         = $c6d8
=$ab24			strout         = $ab24
=$c3d2			subatoyx  = $c3d2
=$c3d2			subtoword = $c3d2
=5			svert          = 5
=13			svertp         = 13
=$ffb4			talk      = $ffb4
=176			tleft          = 176
=174			tright         = 174
=$ff96			tsks      = $ff96
=40859			tval1          = 40859
=40857			tval2          = 40857
=$ffea			udtim          = $ffea
=$ffae			unlsn          = $ffae
=$ffab			untlk          = $ffab
=142			upcase         = 142
=$c96d			vaddatoyx = $c96d
=$c970			vanykey        = $c970
=$c973			vatohex        = $c973
=$c976			vbmapclr  = $c976
=$c979			vbmapinit = $c979
=$c97c			vbmpfillbk     = $c97c
=$c97f			vbytestohex    = $c97f
=$c982			vclrbasbuf     = $c982
=$c985			vclrkbbuf = $c985
=$c988			vdbbline  = $c988
=$c98b			vdbdraw        = $c98b
=$c98e			vdbdrawline    = $c98e
=$c991			vdbeline  = $c991
=$c994			vdbhline  = $c994
=$c997			vdbtline  = $c997
