
,b526 a6 37    ldx $37       
,b528 a5 38    lda $38       
,b52a 86 33    stx $33       
,b52c 85 34    sta $34       
,b52e a0 00    ldy #$00       
,b530 84 4f    sty $4f       
,b532 84 4e    sty $4e       
,b534 a5 31    lda $31       
,b536 a6 32    ldx $32       
,b538 85 5f    sta $5f       
,b53a 86 60    stx $60       
,b53c a9 19    lda #$19       
,b53e a2 00    ldx #$00       
,b540 85 22    sta $22       
,b542 86 23    stx $23       
,b544 c5 16    cmp $16       
,b546 f0 05    beq $b54d       
,b548 20 c7 b5 jsr $b5c7       
,b54b f0 f7    beq $b544       
,b54d a9 07    lda #$07       
,b54f 85 53    sta $53       
,b551 a5 2d    lda $2d       
,b553 a6 2e    ldx $2e       
,b555 85 22    sta $22       
,b557 86 23    stx $23       
,b559 e4 30    cpx $30       
,b55b d0 04    bne $b561       
,b55d c5 2f    cmp $2f       
,b55f f0 05    beq $b566       
,b561 20 bd b5 jsr $b5bd       
,b564 f0 f3    beq $b559       
,b566 85 58    sta $58       
,b568 86 59    stx $59       
,b56a a9 03    lda #$03       
,b56c 85 53    sta $53       
,b56e a5 58    lda $58       
,b570 a6 59    ldx $59       
,b572 e4 32    cpx $32       
,b574 d0 07    bne $b57d       
,b576 c5 31    cmp $31       
,b578 d0 03    bne $b57d       
,b57a 4c 06 b6 jmp $b606       
,b57d 85 22    sta $22       
,b57f 86 23    stx $23       
,b581 a0 00    ldy #$00       
,b583 b1 22    lda ($22),y       
,b585 aa       tax        
,b586 c8       iny        
,b587 b1 22    lda ($22),y       
,b589 08       php        
,b58a c8       iny        
,b58b b1 22    lda ($22),y       
,b58d 65 58    adc $58       
,b58f 85 58    sta $58       
,b591 c8       iny        
,b592 b1 22    lda ($22),y       
,b594 65 59    adc $59       
,b596 85 59    sta $59       
,b598 28       plp        
,b599 10 d3    bpl $b56e       
,b59b 8a       txa        
,b59c 30 d0    bmi $b56e       
,b59e c8       iny        
,b59f b1 22    lda ($22),y       
,b5a1 a0 00    ldy #$00       
,b5a3 0a       asl        
,b5a4 69 05    adc #$05       
,b5a6 65 22    adc $22       
,b5a8 85 22    sta $22       
,b5aa 90 02    bcc $b5ae       
,b5ac e6 23    inc $23       
,b5ae a6 23    ldx $23       
,b5b0 e4 59    cpx $59       
,b5b2 d0 04    bne $b5b8       
,b5b4 c5 58    cmp $58       
,b5b6 f0 ba    beq $b572       
,b5b8 20 c7 b5 jsr $b5c7       
,b5bb f0 f3    beq $b5b0       
