
,a533 a5 2b    lda $2b       
,a535 a4 2c    ldy $2c       
,a537 85 22    sta $22       
,a539 84 23    sty $23       
,a53b 18       clc        
,a53c a0 01    ldy #$01       
,a53e b1 22    lda ($22),y       
,a540 f0 1d    beq $a55f       
,a542 a0 04    ldy #$04       
,a544 c8       iny        
,a545 b1 22    lda ($22),y       
,a547 d0 fb    bne $a544       
,a549 c8       iny        
,a54a 98       tya        
,a54b 65 22    adc $22       
,a54d aa       tax        
,a54e a0 00    ldy #$00       
,a550 91 22    sta ($22),y       
,a552 a5 23    lda $23       
,a554 69 00    adc #$00       
,a556 c8       iny        
,a557 91 22    sta ($22),y       
,a559 86 22    stx $22       
,a55b 85 23    sta $23       
,a55d 90 dd    bcc $a53c       
,a55f 60       rts        
