
,a613 a5 2b    lda $2b       
,a615 a6 2c    ldx $2c       
,a617 a0 01    ldy #$01       
,a619 85 5f    sta $5f       
,a61b 86 60    stx $60       
,a61d b1 5f    lda ($5f),y       
,a61f f0 1f    beq $a640       
,a621 c8       iny        
,a622 c8       iny        
,a623 a5 15    lda $15       
,a625 d1 5f    cmp ($5f),y       
,a627 90 18    bcc $a641       
,a629 f0 03    beq $a62e       
,a62b 88       dey        
,a62c d0 09    bne $a637       
,a62e a5 14    lda $14       
,a630 88       dey        
,a631 d1 5f    cmp ($5f),y       
,a633 90 0c    bcc $a641       
,a635 f0 0a    beq $a641       
,a637 88       dey        
,a638 b1 5f    lda ($5f),y       
,a63a aa       tax        
,a63b 88       dey        
,a63c b1 5f    lda ($5f),y       
,a63e b0 d7    bcs $a617       
,a640 18       clc        
,a641 60       rts        
